# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387356740000 482 d86760409915b421a38c045dc968fe31053a7da9 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-fr/values.xml
1387356740000 484 9f90b1751d980d2d3f52163b06b8278724e520b6 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-ja/values.xml
1387356740000 475 c2e2dd380a5bda37e5b860fa22d4cb76186fee87 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-es/values.xml
1387356740000 478 641926cc2ef8dd5f7aab94856b3b8f4843f3d18f /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-pt-rBR/values.xml
1387356740000 667 52c0f5dfa68a5d238a2c8e0ba22b1f2421f0a48f /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/drawable-hdpi/default_ptr_flip_bottom.png
1387356740000 736 671c2a65f04d2836ad7d423652ffd4baa28ff71f /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/drawable/indicator_bg_top.xml
1387356740000 1006 246a7c903b6d801dbb83372d84ad203881ec08c8 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/anim/slide_in_from_bottom.xml
1387356740000 480 a0026121a8c515381aa384f1ab126297c07868c8 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-ko/values.xml
1387356740000 476 35fcf4ffddf8c4bc0ba5171724ae5b8c9d09758a /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-nl/values.xml
1387356740000 530 2781486ead77d5d339a959b82f70d42974a4037e /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-ru/values.xml
1387356740000 486 f365ac4e3f57daff5cdf8af02a0afeea3c70414e /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/drawable-xhdpi/arrow_up.png
1387356740000 1822 e940eb642724cbffa3d68ea791a616ca8b0afab4 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/layout/pull_to_refresh_header.xml
1387356740000 491 6df4229291e0fa6d47ec674ee6a6ac14da6db39e /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-pl/values.xml
1387356740000 2915 3b44f5790dd7604b441ce0d2c4673b1105bb44b9 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values/values.xml
1387356740000 476 37bff17f7f278b156508752ed2edbb647621f6ce /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-it/values.xml
1387356740000 1003 1397588c2c77fd001cf11eeed08f6ccc8ee31983 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/anim/slide_out_to_top.xml
1387356740000 1005 5056b55e369169d8de6409e3f5ec48f06644dc85 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/anim/slide_out_to_bottom.xml
1387356740000 480 030ffa618b746797c2a859b80b8d6790086780a6 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-de/values.xml
1387356740000 49504 7eb4a9c657384394daad5b78faa4495d6229fca6 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/drawable-hdpi/default_ptr_flip_top.png
1387356740000 598 13569e6f1f0f37ed8eb0d76aedc383fcb2ac76e4 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/drawable-xhdpi/default_ptr_rotate.png
1387356740000 739 5be062bc31eccb1fb698b0bb549b485ae2f08f3d /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/drawable/indicator_bg_bottom.xml
1387356740000 477 c069053946ea9866fc7bb18ca5bedabb9f532fca /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/drawable-xhdpi/arrow_down.png
1387356740000 484 16cdb3848a890496e2606d679f3d14792fb670db /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-cs/values.xml
1387356740000 479 3330ce104db8184af8e3332ae93d08003329ee59 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-pt/values.xml
1387356740000 1004 c3163e86f0fcdf6baa770a58338200da59d89ab1 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/anim/slide_in_from_top.xml
1387356740000 457 8d1592e85e9be12773cc5cbde94970ea1d7eec17 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/values-zh/values.xml
1387356740000 521 b738a0bae0655e6ef8203b3d0c0eca5f1f946633 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/build/res/all/debug/drawable-hdpi/default_ptr_rotate.png
