# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387356508000 295 db4f514e67044332c199f0d18bdaf3d3a8fcd2f2 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-zh/pull_refresh_strings.xml
1387356508000 865 caee00c23c74004c1b738d16bdde86e7f03f8f71 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/anim/slide_out_to_bottom.xml
1387356508000 313 887ea7db1f525047648bd177b6886b328a090d8b /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-es/pull_refresh_strings.xml
1387356508000 865 7e7631515569e4e1c0d2299a109b7dc1f9f896e2 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/anim/slide_in_from_bottom.xml
1387356508000 667 52c0f5dfa68a5d238a2c8e0ba22b1f2421f0a48f /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/drawable-hdpi/default_ptr_flip_bottom.png
1387356508000 368 a39c5eee2896f2dd4a80886a805cf031feeac342 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-ru/pull_refresh_strings.xml
1387356508000 1677 a1657bf06f776e556ce5275ad2450d874ec5cb2c /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/layout/pull_to_refresh_header.xml
1387356508000 486 f365ac4e3f57daff5cdf8af02a0afeea3c70414e /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/drawable-xhdpi/arrow_up.png
1387356508000 183 7c7ca7d5d770d74cdca32a0de47cfcc42f2baf49 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values/ids.xml
1387356508000 322 f1340802d3c593e3f76c2de400e4aa5034d68cf9 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-ja/pull_refresh_strings.xml
1387356508000 320 3f70f57c9becb4f52b67c7e2474fcd050a9ac8fb /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-fr/pull_refresh_strings.xml
1387356508000 317 f2695bf7ff57bdfb44cd52a869b268f369503e50 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-pt/pull_refresh_strings.xml
1387356508000 1263 e1966afb90082de50a337b87a5cee7d51e0dfb56 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values/attrs.xml
1387356508000 598 13569e6f1f0f37ed8eb0d76aedc383fcb2ac76e4 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/drawable-xhdpi/default_ptr_rotate.png
1387356508000 422 1476885ba90b7a0c2fb3fe7dfad32a825b06a1ca /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values/dimens.xml
1387356508000 866 045420befcd955199fb287fa6c22bd270c2a9d09 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/anim/slide_in_from_top.xml
1387356508000 318 253e0ee3849affa6bf6f091839dcb3b49e527c8d /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-ko/pull_refresh_strings.xml
1387356508000 866 a8871fcf8fa9c6d6bd0236d538f89f4772004995 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/anim/slide_out_to_top.xml
1387356508000 595 5a978353722590218a9d6f98618fde0ca3f40112 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/drawable/indicator_bg_bottom.xml
1387356508000 477 c069053946ea9866fc7bb18ca5bedabb9f532fca /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/drawable-xhdpi/arrow_down.png
1387356508000 329 0904eb231117b7e9d638a3f90264247ce595a366 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-pl/pull_refresh_strings.xml
1387356508000 318 756c9f527895b3d9bdeef831d3681da35200ee3b /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-de/pull_refresh_strings.xml
1387356508000 49504 7eb4a9c657384394daad5b78faa4495d6229fca6 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/drawable-hdpi/default_ptr_flip_top.png
1387356508000 322 f0fd6bc7972c6c08e28b10d39949c1786ae826cc /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-cs/pull_refresh_strings.xml
1387356508000 521 b738a0bae0655e6ef8203b3d0c0eca5f1f946633 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/drawable-hdpi/default_ptr_rotate.png
1387356508000 314 4f83c03f87425307aa9c8cd6c6f2db984b82e6eb /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-nl/pull_refresh_strings.xml
1387356508000 312 f99a0b6ca900d32b386d56b5bbef320a8c901d4b /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-pt-rBR/pull_refresh_strings.xml
1387356508000 314 536d6c8ff949c782aa83d8f9ca49fb00ac711ada /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values-it/pull_refresh_strings.xml
1387356508000 741 fcc2b8a0a64c1c57fc2fc0ee2dd61a113feb1594 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/values/pull_refresh_strings.xml
1387356508000 595 f70e25fa50d627eeb926c2e7d4dc6eb511ba4f85 /Users/AlbertHernandez/Documents/workspace_stash/Android-PullToRefresh/library/src/main/res/drawable/indicator_bg_top.xml
